

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
     1)    -0.17727  -0.84852   0.72920     -0.17727  -0.84852   0.72920       1  -0.17727  -0.84852   0.72920
     2)     1.54581   0.18908   1.04739      1.54581   0.18908   1.04739       2   1.54581   0.18908   1.04739
     3)     1.68421   0.63380   2.37260      1.68421   0.63380   2.37260       3   1.68421   0.63380   2.37260
     4)     2.31816   1.84521   2.61297      2.31816   1.84521   2.61297       5   2.31816   1.84521   2.61297
     5)     2.88201   2.59374   1.56355      2.88201   2.59374   1.56355       7   2.88201   2.59374   1.56355
     6)     2.88419   2.07219   0.26987      2.88419   2.07219   0.26987       8   2.88419   2.07219   0.26987
     7)     2.24879   0.84833   0.01662      2.24879   0.84833   0.01662      10   2.24879   0.84833   0.01662
     8)     2.36467   0.04181  -1.18308      2.36467   0.04181  -1.18308      11   2.36467   0.04181  -1.18308
     9)     2.70443   0.43777  -2.47144      2.70443   0.43777  -2.47144      12   2.70443   0.43777  -2.47144
    10)     2.80647  -0.50167  -3.49195      2.80647  -0.50167  -3.49195      13   2.80647  -0.50167  -3.49195
    11)     2.54839  -1.84726  -3.22368      2.54839  -1.84726  -3.22368      14   2.54839  -1.84726  -3.22368
    12)     2.17758  -2.26491  -1.94517      2.17758  -2.26491  -1.94517      15   2.17758  -2.26491  -1.94517
    13)     2.11164  -1.32721  -0.91621      2.11164  -1.32721  -0.91621      16   2.11164  -1.32721  -0.91621
    14)     4.04444  -1.73943   1.85318      4.04444  -1.73943   1.85318      21   4.04444  -1.73943   1.85318
    15)     3.99742   4.56482   0.89586      3.99742   4.56482   0.89586      30   3.99742   4.56482   0.89586
    16)     1.25448   0.05765   3.19196      1.25448   0.05765   3.19196       4   1.25448   0.05765   3.19196
    17)     2.37669   2.25238   3.62462      2.37669   2.25238   3.62462       6   2.37669   2.25238   3.62462
    18)     3.40979   2.56963  -0.54338      3.40979   2.56963  -0.54338       9   3.40979   2.56963  -0.54338
    19)     4.52163  -2.37106   2.61522      4.52163  -2.37106   2.61522      23   4.52163  -2.37106   2.61522
    20)     3.78046  -0.75763   2.26706      3.78046  -0.75763   2.26706      24   3.78046  -0.75763   2.26706
    21)     3.26132   4.81221   0.10979      3.26132   4.81221   0.10979      31   3.26132   4.81221   0.10979
    22)     4.86374   4.06852   0.42324      4.86374   4.06852   0.42324      32   4.86374   4.06852   0.42324
    23)     4.33834   5.49364   1.37044      4.33834   5.49364   1.37044      33   4.33834   5.49364   1.37044
    24)     1.69640  -1.57899   0.40350      1.69640  -1.57899   0.40350      17   1.69640  -1.57899   0.40350
    25)     2.50519  -2.59815   1.45032      2.50519  -2.59815   1.45032      18   2.50519  -2.59815   1.45032
    26)     1.73442  -2.57623   2.68654      1.73442  -2.57623   2.68654      19   1.73442  -2.57623   2.68654
    27)     2.85548  -3.83619   0.78366      2.85548  -3.83619   0.78366      20   2.85548  -3.83619   0.78366
    28)     3.43128   3.77943   1.90621      3.43128   3.77943   1.90621      29   3.43128   3.77943   1.90621
    29)     5.11225  -1.54920   0.46842      5.11225  -1.54920   0.46842      22   5.11225  -1.54920   0.46842
    30)     1.85123  -3.53001  -1.76884      1.85123  -3.53001  -1.76884      25   1.85123  -3.53001  -1.76884
    31)     2.60310  -2.72526  -4.21085      2.60310  -2.72526  -4.21085      26   2.60310  -2.72526  -4.21085
    32)     3.11840  -0.12735  -4.72214      3.11840  -0.12735  -4.72214      27   3.11840  -0.12735  -4.72214
    33)     2.90966   1.72231  -2.75982      2.90966   1.72231  -2.75982      28   2.90966   1.72231  -2.75982



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -1.21023  -0.01803   6.08783     -1.21023  -0.01803   6.08783      65  -1.21023  -0.01803   6.08783
     2)     0.25258   0.16049   5.10461      0.25258   0.16049   5.10461      66   0.25258   0.16049   5.10461
     3)    -2.30513  -2.42227   0.62650     -2.30513  -2.42227   0.62650      69  -2.30513  -2.42227   0.62650
     4)    -3.53319  -1.87671   1.77383     -3.53319  -1.87671   1.77383      70  -3.53319  -1.87671   1.77383
     5)    -4.22083  -4.00041   0.71479     -4.22083  -4.00041   0.71479      72  -4.22083  -4.00041   0.71479
     6)    -4.66599  -4.08513  -1.75013     -4.66599  -4.08513  -1.75013      74  -4.66599  -4.08513  -1.75013
     7)    -2.96131  -3.72766  -1.42066     -2.96131  -3.72766  -1.42066      75  -2.96131  -3.72766  -1.42066
     8)    -3.86064  -2.19525  -3.17554     -3.86064  -2.19525  -3.17554      77  -3.86064  -2.19525  -3.17554
     9)    -3.22811  -0.04857  -2.13514     -3.22811  -0.04857  -2.13514      79  -3.22811  -0.04857  -2.13514
    10)    -2.09165  -1.32236  -1.65555     -2.09165  -1.32236  -1.65555      80  -2.09165  -1.32236  -1.65555
    11)    -5.64154  -0.55090  -2.58320     -5.64154  -0.55090  -2.58320      82  -5.64154  -0.55090  -2.58320
    12)    -6.25086  -2.20749  -2.42662     -6.25086  -2.20749  -2.42662      83  -6.25086  -2.20749  -2.42662
    13)    -6.89312  -0.82922  -0.44191     -6.89312  -0.82922  -0.44191      85  -6.89312  -0.82922  -0.44191
    14)    -5.00758   0.76469  -0.49965     -5.00758   0.76469  -0.49965      87  -5.00758   0.76469  -0.49965
    15)    -5.15053   0.01602   1.09467     -5.15053   0.01602   1.09467      88  -5.15053   0.01602   1.09467
    16)    -6.46671  -3.27182  -0.12574     -6.46671  -3.27182  -0.12574      90  -6.46671  -3.27182  -0.12574
    17)    -6.00060  -2.35820   1.31939     -6.00060  -2.35820   1.31939      91  -6.00060  -2.35820   1.31939
    18)    -1.56483   1.06923  -2.21236     -1.56483   1.06923  -2.21236      93  -1.56483   1.06923  -2.21236
    19)    -0.09631   1.19388  -1.24226     -0.09631   1.19388  -1.24226      94  -0.09631   1.19388  -1.24226
    20)    -1.75760   5.90350  -0.89944     -1.75760   5.90350  -0.89944      96  -1.75760   5.90350  -0.89944
    21)    -2.56716   5.16901   0.49578     -2.56716   5.16901   0.49578      97  -2.56716   5.16901   0.49578
    22)    -3.77094   2.92511   0.23051     -3.77094   2.92511   0.23051      35  -3.77094   2.92511   0.23051
    23)    -3.73402   2.10568  -1.34126     -3.73402   2.10568  -1.34126      36  -3.73402   2.10568  -1.34126
    24)    -3.73535   4.56273  -1.62735     -3.73535   4.56273  -1.62735      38  -3.73535   4.56273  -1.62735
    25)    -1.75693   4.69562  -3.14953     -1.75693   4.69562  -3.14953      40  -1.75693   4.69562  -3.14953
    26)    -2.57192   3.13000  -3.30887     -2.57192   3.13000  -3.30887      41  -2.57192   3.13000  -3.30887
    27)    -0.09567   2.81554  -3.13341     -0.09567   2.81554  -3.13341      43  -0.09567   2.81554  -3.13341
    28)     0.38895   4.88149  -1.80543      0.38895   4.88149  -1.80543      45   0.38895   4.88149  -1.80543
    29)     1.07505   3.43809  -1.03394      1.07505   3.43809  -1.03394      46   1.07505   3.43809  -1.03394
    30)    -0.09351   4.84879   0.65508     -0.09351   4.84879   0.65508      48  -0.09351   4.84879   0.65508
    31)    -0.09722   2.38789   0.97175     -0.09722   2.38789   0.97175      50  -0.09722   2.38789   0.97175
    32)    -1.58085   3.13177   1.59393     -1.58085   3.13177   1.59393      51  -1.58085   3.13177   1.59393
    33)    -3.33058   1.88675   2.16314     -3.33058   1.88675   2.16314      55  -3.33058   1.88675   2.16314
    34)    -3.67847   0.20024   2.51373     -3.67847   0.20024   2.51373      56  -3.67847   0.20024   2.51373
    35)    -0.99221   1.49131   3.24687     -0.99221   1.49131   3.24687      58  -0.99221   1.49131   3.24687
    36)    -2.39043   1.45711   4.32024     -2.39043   1.45711   4.32024      59  -2.39043   1.45711   4.32024
    37)    -2.41219  -1.07067   4.15554     -2.41219  -1.07067   4.15554      61  -2.41219  -1.07067   4.15554
    38)    -0.95396  -0.99656   3.16870     -0.95396  -0.99656   3.16870      62  -0.95396  -0.99656   3.16870
    39)    -0.33151  -1.46116   5.52328     -0.33151  -1.46116   5.52328      64  -0.33151  -1.46116   5.52328
    40)    -3.44693  -0.69906  -0.07134     -3.44693  -0.69906  -0.07134      67  -3.44693  -0.69906  -0.07134
    41)    -3.33945  -2.03454   0.69950     -3.33945  -2.03454   0.69950      68  -3.33945  -2.03454   0.69950
    42)    -4.31984  -3.06620   0.13830     -4.31984  -3.06620   0.13830      71  -4.31984  -3.06620   0.13830
    43)    -3.98453  -3.32560  -1.33162     -3.98453  -3.32560  -1.33162      73  -3.98453  -3.32560  -1.33162
    44)    -4.10779  -2.01814  -2.11591     -4.10779  -2.01814  -2.11591      76  -4.10779  -2.01814  -2.11591
    45)    -3.13579  -0.97747  -1.55133     -3.13579  -0.97747  -1.55133      78  -3.13579  -0.97747  -1.55133
    46)    -5.53715  -1.48234  -2.00081     -5.53715  -1.48234  -2.00081      81  -5.53715  -1.48234  -2.00081
    47)    -5.86685  -1.22302  -0.52865     -5.86685  -1.22302  -0.52865      84  -5.86685  -1.22302  -0.52865
    48)    -4.89164  -0.18463   0.04280     -4.89164  -0.18463   0.04280      86  -4.89164  -0.18463   0.04280
    49)    -5.74772  -2.52916   0.25905     -5.74772  -2.52916   0.25905      89  -5.74772  -2.52916   0.25905
    50)    -1.01914   1.72636  -1.52069     -1.01914   1.72636  -1.52069      92  -1.01914   1.72636  -1.52069
    51)    -1.98163   4.94005  -0.41126     -1.98163   4.94005  -0.41126      95  -1.98163   4.94005  -0.41126
    52)    -3.14133   2.72982  -0.65443     -3.14133   2.72982  -0.65443      34  -3.14133   2.72982  -0.65443
    53)    -2.79725   4.05164  -1.35375     -2.79725   4.05164  -1.35375      37  -2.79725   4.05164  -1.35375
    54)    -1.98307   3.75647  -2.61702     -1.98307   3.75647  -2.61702      39  -1.98307   3.75647  -2.61702
    55)    -0.68582   3.04256  -2.23030     -0.68582   3.04256  -2.23030      42  -0.68582   3.04256  -2.23030
    56)     0.13016   3.93671  -1.29734      0.13016   3.93671  -1.29734      44   0.13016   3.93671  -1.29734
    57)    -0.68345   4.22269  -0.03498     -0.68345   4.22269  -0.03498      47  -0.68345   4.22269  -0.03498
    58)    -1.02155   2.90679   0.67180     -1.02155   2.90679   0.67180      49  -1.02155   2.90679   0.67180
    59)    -1.85495   1.99464  -0.25392     -1.85495   1.99464  -0.25392      52  -1.85495   1.99464  -0.25392
    60)    -2.85702   0.90193   2.30215     -2.85702   0.90193   2.30215      54  -2.85702   0.90193   2.30215
    61)    -1.89997   0.91486   3.49252     -1.89997   0.91486   3.49252      57  -1.89997   0.91486   3.49252
    62)    -1.50070  -0.47245   3.97676     -1.50070  -0.47245   3.97676      60  -1.50070  -0.47245   3.97676
    63)    -0.65537  -0.44937   5.23888     -0.65537  -0.44937   5.23888      63  -0.65537  -0.44937   5.23888
    64)    -2.11217   0.38851   0.68422     -2.11217   0.38851   0.68422      53  -2.11217   0.38851   0.68422

 Total nr. of (C)SFOs (summation over all irreps) :  1303

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1303



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
