

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     1)     2.69089  -3.11858  -1.15502      2.69089  -3.11858  -1.15502      45   2.69089  -3.11858  -1.15502
     2)     4.42739  -3.04516   0.63495      4.42739  -3.04516   0.63495      46   4.42739  -3.04516   0.63495
     3)     4.55132   1.73537  -2.14270      4.55132   1.73537  -2.14270      47   4.55132   1.73537  -2.14270
     4)     6.29677   0.82217  -0.58559      6.29677   0.82217  -0.58559      50   6.29677   0.82217  -0.58559
     5)     5.82277   2.04417  -1.36206      5.82277   2.04417  -1.36206      71   5.82277   2.04417  -1.36206
     6)     3.93216  -0.03931  -0.45195      3.93216  -0.03931  -0.45195      35   3.93216  -0.03931  -0.45195
     7)     2.36785  -0.29210   2.20173      2.36785  -0.29210   2.20173      36   2.36785  -0.29210   2.20173
     8)     2.96985  -2.72711   0.30304      2.96985  -2.72711   0.30304      37   2.96985  -2.72711   0.30304
     9)     3.45154   1.18356  -1.24238      3.45154   1.18356  -1.24238      38   3.45154   1.18356  -1.24238
    10)     5.20459   0.28452   0.33644      5.20459   0.28452   0.33644      39   5.20459   0.28452   0.33644
    11)     3.49956  -0.73570   3.12796      3.49956  -0.73570   3.12796      41   3.49956  -0.73570   3.12796
    12)     2.30219   1.23844   2.13390      2.30219   1.23844   2.13390      42   2.30219   1.23844   2.13390
    13)     1.03019  -0.77971   2.77262      1.03019  -0.77971   2.77262      43   1.03019  -0.77971   2.77262
    14)     2.03919  -3.54869   1.19571      2.03919  -3.54869   1.19571      44   2.03919  -3.54869   1.19571
    15)     2.56955   0.90305  -1.84048      2.56955   0.90305  -1.84048      48   2.56955   0.90305  -1.84048
    16)     3.11219   1.96806  -0.54486      3.11219   1.96806  -0.54486      49   3.11219   1.96806  -0.54486
    17)     5.57304  -0.59947   0.87490      5.57304  -0.59947   0.87490      51   5.57304  -0.59947   0.87490
    18)     4.98492   1.04734   1.10079      4.98492   1.04734   1.10079      52   4.98492   1.04734   1.10079
    19)     4.48768  -0.40348   2.78574      4.48768  -0.40348   2.78574      53   4.48768  -0.40348   2.78574
    20)     3.33367  -0.30201   4.12836      3.33367  -0.30201   4.12836      54   3.33367  -0.30201   4.12836
    21)     3.52500  -1.82785   3.25115      3.52500  -1.82785   3.25115      55   3.52500  -1.82785   3.25115
    22)     2.08644   1.63119   3.14090      2.08644   1.63119   3.14090      56   2.08644   1.63119   3.14090
    23)     3.24500   1.69083   1.79891      3.24500   1.69083   1.79891      57   3.24500   1.69083   1.79891
    24)     1.49835   1.57854   1.46552      1.49835   1.57854   1.46552      58   1.49835   1.57854   1.46552
    25)     0.19201  -0.51212   2.11348      0.19201  -0.51212   2.11348      59   0.19201  -0.51212   2.11348
    26)     0.86331  -0.29353   3.74799      0.86331  -0.29353   3.74799      60   0.86331  -0.29353   3.74799
    27)     1.00683  -1.86390   2.93564      1.00683  -1.86390   2.93564      61   1.00683  -1.86390   2.93564
    28)     2.26315  -3.41930   2.26372      2.26315  -3.41930   2.26372      62   2.26315  -3.41930   2.26372
    29)     0.98249  -3.28879   1.02530      0.98249  -3.28879   1.02530      63   0.98249  -3.28879   1.02530
    30)     2.16422  -4.61861   0.96113      2.16422  -4.61861   0.96113      64   2.16422  -4.61861   0.96113
    31)     2.95391  -4.17841  -1.30870      2.95391  -4.17841  -1.30870      65   2.95391  -4.17841  -1.30870
    32)     1.62406  -2.99702  -1.40876      1.62406  -2.99702  -1.40876      66   1.62406  -2.99702  -1.40876
    33)     3.27444  -2.52538  -1.87549      3.27444  -2.52538  -1.87549      67   3.27444  -2.52538  -1.87549
    34)     4.58793  -4.13323   0.55290      4.58793  -4.13323   0.55290      68   4.58793  -4.13323   0.55290
    35)     5.12477  -2.56402  -0.06588      5.12477  -2.56402  -0.06588      69   5.12477  -2.56402  -0.06588
    36)     4.70305  -2.74775   1.65556      4.70305  -2.74775   1.65556      70   4.70305  -2.74775   1.65556
    37)     4.18867   2.63441  -2.66646      4.18867   2.63441  -2.66646      72   4.18867   2.63441  -2.66646
    38)     4.77907   0.99180  -2.92794      4.77907   0.99180  -2.92794      73   4.77907   0.99180  -2.92794
    39)     7.19656   1.06172   0.00394      7.19656   1.06172   0.00394      74   7.19656   1.06172   0.00394
    40)     6.59347   0.02958  -1.29668      6.59347   0.02958  -1.29668      75   6.59347   0.02958  -1.29668
    41)     6.61508   2.40188  -2.03912      6.61508   2.40188  -2.03912      76   6.61508   2.40188  -2.03912
    42)     5.62417   2.86831  -0.65289      5.62417   2.86831  -0.65289      77   5.62417   2.86831  -0.65289
    43)     4.20575  -0.80124  -1.20584      4.20575  -0.80124  -1.20584      40   4.20575  -0.80124  -1.20584
    44)     2.50631  -0.89119   0.41043      2.50631  -0.89119   0.41043      34   2.50631  -0.89119   0.41043

 Total nr. of (C)SFOs (summation over all irreps) :  1053

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1053



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
   6 S    8.740000
   7 S    7.890000
   7 S    6.210000
   8 S    5.590000
   8 S    4.470000
   8 S    3.570000
   9 S    3.210000
   9 S    2.600000
   9 S    2.100000
   9 S    1.700000
   2 P   64.650000
   3 P   49.410000
   4 P   37.530000
   5 P   28.620000
   6 P   21.980000
   6 P   14.500000
   7 P   11.220000
   7 P    7.620000
   8 P    5.940000
   8 P    4.130000
   9 P    3.240000
   9 P    2.300000
   3 D   56.350000
   4 D   37.260000
   5 D   25.120000
   6 D   17.230000
   6 D   10.190000
   7 D    7.110000
   7 D    4.360000
   8 D    3.090000
   8 D    1.950000
   4 F   47.900000
   5 F   28.270000
   6 F   17.190000
   6 F    9.040000
   7 F    5.640000
   7 F    3.100000
   5 G   20.900000
   6 G    9.980000
   7 G    4.980000
   7 G    2.200000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    5  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    6  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    7  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    8  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
   2 P    4.540000
   2 P    2.300000
   2 P    1.240000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  23
 -----------------------------------------------------------------------
   1 S   21.760000
   2 S   24.390000
   2 S   16.560000
   2 S   11.240000
   2 S    7.630000
   3 S    7.600000
   3 S    5.480000
   3 S    3.950000
   3 S    2.850000
   3 S    2.050000
   3 S    1.480000
   2 P   14.400000
   2 P    7.530000
   3 P    5.900000
   3 P    3.420000
   3 P    1.980000
   3 D    9.700000
   3 D    6.160000
   3 D    3.910000
   3 D    2.480000
   4 F    6.500000
   4 F    3.750000
   5 G    4.500000

 Atom Type    9  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type   10  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
