

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
    24)    -1.53700   3.05762   1.79347     -1.53700   3.05762   1.79347      17  -1.53700   3.05762   1.79347
    25)    -1.44464   3.68535   3.09865     -1.44464   3.68535   3.09865      18  -1.44464   3.68535   3.09865
    26)    -1.46502   3.82342   0.55937     -1.46502   3.82342   0.55937      19  -1.46502   3.82342   0.55937
    27)     4.97549   3.71928   0.01073      4.97549   3.71928   0.01073      28   4.97549   3.71928   0.01073
    28)    -4.42665   3.11202   1.18988     -4.42665   3.11202   1.18988      21  -4.42665   3.11202   1.18988
    29)    -1.74796   0.72663   3.93261     -1.74796   0.72663   3.93261      24  -1.74796   0.72663   3.93261
    30)    -0.35807  -0.51969   5.85045     -0.35807  -0.51969   5.85045      25  -0.35807  -0.51969   5.85045
    31)     2.33116  -0.76032   5.69107      2.33116  -0.76032   5.69107      26   2.33116  -0.76032   5.69107
    32)     3.66996   0.30478   3.59974      3.66996   0.30478   3.59974      27   3.66996   0.30478   3.59974
    33)    -0.17486   0.83032  -0.14698     -0.17486   0.83032  -0.14698      33  -0.17486   0.83032  -0.14698



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -4.80234  -0.30230  -1.14905     -4.80234  -0.30230  -1.14905      53  -4.80234  -0.30230  -1.14905
     2)     2.74383   0.27304  -2.00005      2.74383   0.27304  -2.00005      54   2.74383   0.27304  -2.00005
     3)     3.95278  -0.03576  -1.36917      3.95278  -0.03576  -1.36917      55   3.95278  -0.03576  -1.36917
     4)     5.10543   0.70595  -1.60193      5.10543   0.70595  -1.60193      56   5.10543   0.70595  -1.60193
     5)     5.06311   1.81405  -2.44359      5.06311   1.81405  -2.44359      57   5.06311   1.81405  -2.44359
     6)     3.86934   2.15716  -3.07362      3.86934   2.15716  -3.07362      58   3.86934   2.15716  -3.07362
     7)     2.73291   1.39600  -2.83176      2.73291   1.39600  -2.83176      59   2.73291   1.39600  -2.83176
     8)     1.53608  -2.12035  -0.89555      1.53608  -2.12035  -0.89555      60   1.53608  -2.12035  -0.89555
     9)     1.25843  -2.49246   0.42187      1.25843  -2.49246   0.42187      61   1.25843  -2.49246   0.42187
    10)     1.42357  -3.80505   0.85938      1.42357  -3.80505   0.85938      62   1.42357  -3.80505   0.85938
    11)     1.90919  -4.77204  -0.01591      1.90919  -4.77204  -0.01591      63   1.90919  -4.77204  -0.01591
    12)     2.22799  -4.42207  -1.32859      2.22799  -4.42207  -1.32859      64   2.22799  -4.42207  -1.32859
    13)     2.05763  -3.10522  -1.74004      2.05763  -3.10522  -1.74004      65   2.05763  -3.10522  -1.74004
    14)    -1.23825  -0.32617  -3.02768     -1.23825  -0.32617  -3.02768      36  -1.23825  -0.32617  -3.02768
    15)     0.20276  -0.83988  -3.08618      0.20276  -0.83988  -3.08618      39   0.20276  -0.83988  -3.08618
    16)    -2.02866  -1.97395  -0.68871     -2.02866  -1.97395  -0.68871      42  -2.02866  -1.97395  -0.68871
    17)    -2.14454  -2.12392   0.69884     -2.14454  -2.12392   0.69884      43  -2.14454  -2.12392   0.69884
    18)    -1.94314  -3.33926   1.34021     -1.94314  -3.33926   1.34021      44  -1.94314  -3.33926   1.34021
    19)    -1.62577  -4.46137   0.57530     -1.62577  -4.46137   0.57530      45  -1.62577  -4.46137   0.57530
    20)    -1.53597  -4.35655  -0.80979     -1.53597  -4.35655  -0.80979      46  -1.53597  -4.35655  -0.80979
    21)    -1.77363  -3.13114  -1.42767     -1.77363  -3.13114  -1.42767      47  -1.77363  -3.13114  -1.42767
    22)    -3.63158   0.34991  -1.54751     -3.63158   0.34991  -1.54751      48  -3.63158   0.34991  -1.54751
    23)    -3.75971   1.66471  -2.01569     -3.75971   1.66471  -2.01569      49  -3.75971   1.66471  -2.01569
    24)    -4.98745   2.30616  -2.10637     -4.98745   2.30616  -2.10637      50  -4.98745   2.30616  -2.10637
    25)    -6.13611   1.63104  -1.69664     -6.13611   1.63104  -1.69664      51  -6.13611   1.63104  -1.69664
    26)    -6.04349   0.32668  -1.21706     -6.04349   0.32668  -1.21706      52  -6.04349   0.32668  -1.21706
    27)    -2.67237   2.33674  -2.37137     -2.67237   2.33674  -2.37137      66  -2.67237   2.33674  -2.37137
    28)    -5.07115   3.54191  -2.55079     -5.07115   3.54191  -2.55079      67  -5.07115   3.54191  -2.55079
    29)    -7.30716   2.22600  -1.76130     -7.30716   2.22600  -1.76130      68  -7.30716   2.22600  -1.76130
    30)    -7.13299  -0.31250  -0.83708     -7.13299  -0.31250  -0.83708      69  -7.13299  -0.31250  -0.83708
    31)    -4.77757  -1.54632  -0.69214     -4.77757  -1.54632  -0.69214      70  -4.77757  -1.54632  -0.69214
    32)    -2.41725  -1.06922   1.45168     -2.41725  -1.06922   1.45168      71  -2.41725  -1.06922   1.45168
    33)    -2.02347  -3.43240   2.64997     -2.02347  -3.43240   2.64997      72  -2.02347  -3.43240   2.64997
    34)    -1.38011  -5.61214   1.16058     -1.38011  -5.61214   1.16058      73  -1.38011  -5.61214   1.16058
    35)    -1.22030  -5.41815  -1.52888     -1.22030  -5.41815  -1.52888      74  -1.22030  -5.41815  -1.52888
    36)    -1.70943  -3.10728  -2.75333     -1.70943  -3.10728  -2.75333      75  -1.70943  -3.10728  -2.75333
    37)     1.58911   1.78512  -3.38788      1.58911   1.78512  -3.38788      76   1.58911   1.78512  -3.38788
    38)     4.03975  -1.04024  -0.50921      4.03975  -1.04024  -0.50921      77   4.03975  -1.04024  -0.50921
    39)     6.23259   0.39205  -0.98608      6.23259   0.39205  -0.98608      78   6.23259   0.39205  -0.98608
    40)     6.14484   2.53588  -2.63292      6.14484   2.53588  -2.63292      79   6.14484   2.53588  -2.63292
    41)     3.80879   3.22787  -3.84142      3.80879   3.22787  -3.84142      80   3.80879   3.22787  -3.84142
    42)     0.79453  -1.62649   1.30658      0.79453  -1.62649   1.30658      81   0.79453  -1.62649   1.30658
    43)     1.09866  -4.13657   2.09403      1.09866  -4.13657   2.09403      82   1.09866  -4.13657   2.09403
    44)     2.05733  -6.01247   0.38875      2.05733  -6.01247   0.38875      83   2.05733  -6.01247   0.38875
    45)     2.70318  -5.33155  -2.15518      2.70318  -5.33155  -2.15518      84   2.70318  -5.33155  -2.15518
    46)     2.39463  -2.79637  -2.98429      2.39463  -2.79637  -2.98429      85   2.39463  -2.79637  -2.98429
    47)     1.14138  -0.44124  -1.51834      1.14138  -0.44124  -1.51834      34   1.14138  -0.44124  -1.51834
    48)    -1.92421  -0.25123  -1.30626     -1.92421  -0.25123  -1.30626      35  -1.92421  -0.25123  -1.30626
    49)    -1.88899  -0.90004  -3.70016     -1.88899  -0.90004  -3.70016      37  -1.88899  -0.90004  -3.70016
    50)    -1.27543   0.73065  -3.33318     -1.27543   0.73065  -3.33318      38  -1.27543   0.73065  -3.33318
    51)     0.73174  -0.39106  -3.93636      0.73174  -0.39106  -3.93636      40   0.73174  -0.39106  -3.93636
    52)     0.21879  -1.92508  -3.23493      0.21879  -1.92508  -3.23493      41   0.21879  -1.92508  -3.23493

 Total nr. of (C)SFOs (summation over all irreps) :  1538

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1538



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    2  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    6  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    7  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
   2 P    4.540000
   2 P    2.300000
   2 P    1.240000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  23
 -----------------------------------------------------------------------
   1 S   21.760000
   2 S   24.390000
   2 S   16.560000
   2 S   11.240000
   2 S    7.630000
   3 S    7.600000
   3 S    5.480000
   3 S    3.950000
   3 S    2.850000
   3 S    2.050000
   3 S    1.480000
