

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -1.95493   0.27857  -0.96512     -1.95493   0.27857  -0.96512       1  -1.95493   0.27857  -0.96512
     2)    -2.22406   0.81986  -2.24371     -2.22406   0.81986  -2.24371       2  -2.22406   0.81986  -2.24371
     3)    -3.22114   1.77172  -2.37336     -3.22114   1.77172  -2.37336       4  -3.22114   1.77172  -2.37336
     4)    -4.01596   2.16407  -1.27904     -4.01596   2.16407  -1.27904       6  -4.01596   2.16407  -1.27904
     5)    -3.87404   1.51049  -0.05786     -3.87404   1.51049  -0.05786       7  -3.87404   1.51049  -0.05786
     6)    -2.88189   0.52846   0.08464     -2.88189   0.52846   0.08464       9  -2.88189   0.52846   0.08464
     7)    -2.74898  -0.45100   1.13618     -2.74898  -0.45100   1.13618      10  -2.74898  -0.45100   1.13618
     8)    -3.17072  -0.39796   2.46371     -3.17072  -0.39796   2.46371      11  -3.17072  -0.39796   2.46371
     9)    -2.82518  -1.40937   3.34999     -2.82518  -1.40937   3.34999      12  -2.82518  -1.40937   3.34999
    10)    -2.06673  -2.50049   2.91309     -2.06673  -2.50049   2.91309      13  -2.06673  -2.50049   2.91309
    11)    -1.65243  -2.58994   1.58632     -1.65243  -2.58994   1.58632      14  -1.65243  -2.58994   1.58632
    12)    -2.01070  -1.58121   0.68944     -2.01070  -1.58121   0.68944      15  -2.01070  -1.58121   0.68944
    13)    -3.73160  -2.17171  -2.04862     -3.73160  -2.17171  -2.04862      20  -3.73160  -2.17171  -2.04862
    14)    -5.71171   3.58768  -0.46365     -5.71171   3.58768  -0.46365      29  -5.71171   3.58768  -0.46365
    15)    -1.60564   0.54450  -3.10045     -1.60564   0.54450  -3.10045       3  -1.60564   0.54450  -3.10045
    16)    -3.39049   2.26915  -3.33023     -3.39049   2.26915  -3.33023       5  -3.39049   2.26915  -3.33023
    17)    -4.53992   1.71016   0.78060     -4.53992   1.71016   0.78060       8  -4.53992   1.71016   0.78060
    18)    -3.78850  -1.12853  -2.38637     -3.78850  -1.12853  -2.38637      22  -3.78850  -1.12853  -2.38637
    19)    -4.22190  -2.29496  -1.07339     -4.22190  -2.29496  -1.07339      23  -4.22190  -2.29496  -1.07339
    20)    -5.11432   3.94760   0.39450     -5.11432   3.94760   0.39450      30  -5.11432   3.94760   0.39450
    21)    -6.38404   2.78632  -0.10631     -6.38404   2.78632  -0.10631      31  -6.38404   2.78632  -0.10631
    22)    -6.32360   4.41606  -0.84393     -6.32360   4.41606  -0.84393      32  -6.32360   4.41606  -0.84393
    23)    -1.55690  -1.46875  -0.63412     -1.55690  -1.46875  -0.63412      16  -1.55690  -1.46875  -0.63412
    24)    -1.98587  -2.58101  -1.80753     -1.98587  -2.58101  -1.80753      17  -1.98587  -2.58101  -1.80753
    25)    -1.24342  -2.19507  -2.99910     -1.24342  -2.19507  -2.99910      18  -1.24342  -2.19507  -2.99910
    26)    -1.93125  -3.93625  -1.28792     -1.93125  -3.93625  -1.28792      19  -1.93125  -3.93625  -1.28792
    27)    -4.90207   3.16286  -1.51829     -4.90207   3.16286  -1.51829      28  -4.90207   3.16286  -1.51829
    28)    -4.46570  -3.24375  -3.23366     -4.46570  -3.24375  -3.23366      21  -4.46570  -3.24375  -3.23366
    29)    -0.85010  -3.58141   1.24533     -0.85010  -3.58141   1.24533      24  -0.85010  -3.58141   1.24533
    30)    -1.68544  -3.41815   3.78861     -1.68544  -3.41815   3.78861      25  -1.68544  -3.41815   3.78861
    31)    -3.15190  -1.31589   4.63155     -3.15190  -1.31589   4.63155      26  -3.15190  -1.31589   4.63155
    32)    -3.82865   0.66082   2.92847     -3.82865   0.66082   2.92847      27  -3.82865   0.66082   2.92847
    33)     0.05375  -0.11919  -0.71175      0.05375  -0.11919  -0.71175      99   0.05375  -0.11919  -0.71175



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -2.64278   5.56998  -0.81323     -2.64278   5.56998  -0.81323      67  -2.64278   5.56998  -0.81323
     2)    -1.32725   4.05576   0.63728     -1.32725   4.05576   0.63728      68  -1.32725   4.05576   0.63728
     3)     1.19837   4.30603   1.74332      1.19837   4.30603   1.74332      75   1.19837   4.30603   1.74332
     4)     3.77780  -3.21411   1.15205      3.77780  -3.21411   1.15205      82   3.77780  -3.21411   1.15205
     5)     3.79531  -5.68286   1.01883      3.79531  -5.68286   1.01883      83   3.79531  -5.68286   1.01883
     6)     2.27333  -6.86400  -0.55756      2.27333  -6.86400  -0.55756      84   2.27333  -6.86400  -0.55756
     7)     0.73894  -5.54540  -2.02334      0.73894  -5.54540  -2.02334      85   0.73894  -5.54540  -2.02334
     8)     0.75645  -3.07860  -1.92956      0.75645  -3.07860  -1.92956      86   0.75645  -3.07860  -1.92956
     9)     0.65531   4.73177   4.12906      0.65531   4.73177   4.12906      87   0.65531   4.73177   4.12906
    10)    -0.54425   3.00618   5.46373     -0.54425   3.00618   5.46373      88  -0.54425   3.00618   5.46373
    11)    -1.18264   0.84040   4.40959     -1.18264   0.84040   4.40959      89  -1.18264   0.84040   4.40959
    12)    -0.58513   0.40310   2.02986     -0.58513   0.40310   2.02986      90  -0.58513   0.40310   2.02986
    13)     2.29040   4.03031  -1.47185      2.29040   4.03031  -1.47185      91   2.29040   4.03031  -1.47185
    14)     4.71485   4.45950  -1.65883      4.71485   4.45950  -1.65883      92   4.71485   4.45950  -1.65883
    15)     6.32842   3.08399  -0.33675      6.32842   3.08399  -0.33675      93   6.32842   3.08399  -0.33675
    16)     5.47392   1.31818   1.18710      5.47392   1.31818   1.18710      94   5.47392   1.31818   1.18710
    17)     3.43181   1.94780   3.30151      3.43181   1.94780   3.30151      95   3.43181   1.94780   3.30151
    18)     2.59130   0.43895   5.08299      2.59130   0.43895   5.08299      96   2.59130   0.43895   5.08299
    19)     1.55887  -1.75480   4.45391      1.55887  -1.75480   4.45391      97   1.55887  -1.75480   4.45391
    20)     1.47646  -2.43868   2.08649      1.47646  -2.43868   2.08649      98   1.47646  -2.43868   2.08649
    21)     2.54608   0.58461  -2.65219      2.54608   0.58461  -2.65219      40   2.54608   0.58461  -2.65219
    22)     4.54444   1.34260  -3.93906      4.54444   1.34260  -3.93906      41   4.54444   1.34260  -3.93906
    23)     6.80785   0.51713  -3.31172      6.80785   0.51713  -3.31172      42   6.80785   0.51713  -3.31172
    24)     7.06792  -1.06621  -1.40802      7.06792  -1.06621  -1.40802      43   7.06792  -1.06621  -1.40802
    25)     5.08273  -1.80713  -0.12780      5.08273  -1.80713  -0.12780      44   5.08273  -1.80713  -0.12780
    26)     0.78260   2.59020  -2.82699      0.78260   2.59020  -2.82699      64   0.78260   2.59020  -2.82699
    27)    -0.48601   4.15574  -4.26315     -0.48601   4.15574  -4.26315      65  -0.48601   4.15574  -4.26315
    28)    -2.21707   5.64503  -3.26254     -2.21707   5.64503  -3.26254      66  -2.21707   5.64503  -3.26254
    29)     0.29949   2.33619   1.73021      0.29949   2.33619   1.73021      69   0.29949   2.33619   1.73021
    30)    -0.35051   1.36359   2.49082     -0.35051   1.36359   2.49082      70  -0.35051   1.36359   2.49082
    31)    -0.66121   1.60409   3.82799     -0.66121   1.60409   3.82799      71  -0.66121   1.60409   3.82799
    32)    -0.30497   2.81569   4.41470     -0.30497   2.81569   4.41470      72  -0.30497   2.81569   4.41470
    33)     0.36613   3.78538   3.66558      0.36613   3.78538   3.66558      73   0.36613   3.78538   3.66558
    34)     0.66734   3.54951   2.32743      0.66734   3.54951   2.32743      74   0.66734   3.54951   2.32743
    35)     1.42822  -3.64839  -1.28389      1.42822  -3.64839  -1.28389      76   1.42822  -3.64839  -1.28389
    36)     1.42839  -5.04056  -1.34394      1.42839  -5.04056  -1.34394      77   1.42839  -5.04056  -1.34394
    37)     2.27881  -5.77196  -0.51950      2.27881  -5.77196  -0.51950      78   2.27881  -5.77196  -0.51950
    38)     3.13069  -5.11024   0.36728      3.13069  -5.11024   0.36728      79   3.13069  -5.11024   0.36728
    39)     3.12806  -3.72036   0.43409      3.12806  -3.72036   0.43409      80   3.12806  -3.72036   0.43409
    40)     2.27217  -2.97815  -0.39271      2.27217  -2.97815  -0.39271      81   2.27217  -2.97815  -0.39271
    41)     3.68674  -0.64789  -1.30722      3.68674  -0.64789  -1.30722      34   3.68674  -0.64789  -1.30722
    42)     4.96040  -1.11555  -0.96379      4.96040  -1.11555  -0.96379      35   4.96040  -1.11555  -0.96379
    43)     6.07630  -0.69796  -1.68210      6.07630  -0.69796  -1.68210      36   6.07630  -0.69796  -1.68210
    44)     5.92989   0.18843  -2.75032      5.92989   0.18843  -2.75032      37   5.92989   0.18843  -2.75032
    45)     4.66379   0.64991  -3.10289      4.66379   0.64991  -3.10289      38   4.66379   0.64991  -3.10289
    46)     3.54511   0.22806  -2.38665      3.54511   0.22806  -2.38665      39   3.54511   0.22806  -2.38665
    47)     2.44585  -0.65615   1.34051      2.44585  -0.65615   1.34051      45   2.44585  -0.65615   1.34051
    48)     1.93007  -1.48136   2.35288      1.93007  -1.48136   2.35288      46   1.93007  -1.48136   2.35288
    49)     1.97490  -1.09576   3.68818      1.97490  -1.09576   3.68818      47   1.97490  -1.09576   3.68818
    50)     2.54558   0.12654   4.03760      2.54558   0.12654   4.03760      48   2.54558   0.12654   4.03760
    51)     3.02671   0.96737   3.04068      3.02671   0.96737   3.04068      49   3.02671   0.96737   3.04068
    52)     2.95876   0.61258   1.68594      2.95876   0.61258   1.68594      50   2.95876   0.61258   1.68594
    53)     3.40954   1.63671   0.69541      3.40954   1.63671   0.69541      51   3.40954   1.63671   0.69541
    54)     4.77628   1.91320   0.59353      4.77628   1.91320   0.59353      52   4.77628   1.91320   0.59353
    55)     5.25392   2.90465  -0.25835      5.25392   2.90465  -0.25835      53   5.25392   2.90465  -0.25835
    56)     4.35541   3.66563  -1.00000      4.35541   3.66563  -1.00000      54   4.35541   3.66563  -1.00000
    57)     2.98900   3.41812  -0.89905      2.98900   3.41812  -0.89905      55   2.98900   3.41812  -0.89905
    58)     2.49964   2.40158  -0.07138      2.49964   2.40158  -0.07138      56   2.49964   2.40158  -0.07138
    59)    -0.14549   3.25707  -0.98693     -0.14549   3.25707  -0.98693      58  -0.14549   3.25707  -0.98693
    60)    -1.12679   4.08728  -0.43514     -1.12679   4.08728  -0.43514      59  -1.12679   4.08728  -0.43514
    61)    -1.86802   4.93829  -1.25349     -1.86802   4.93829  -1.25349      60  -1.86802   4.93829  -1.25349
    62)    -1.63227   4.97801  -2.62515     -1.63227   4.97801  -2.62515      61  -1.63227   4.97801  -2.62515
    63)    -0.66293   4.14551  -3.18505     -0.66293   4.14551  -3.18505      62  -0.66293   4.14551  -3.18505
    64)     0.06030   3.27607  -2.37524      0.06030   3.27607  -2.37524      63   0.06030   3.27607  -2.37524
    65)     2.17756  -1.15453  -0.40416      2.17756  -1.15453  -0.40416      33   2.17756  -1.15453  -0.40416
    66)     0.71340   1.97798  -0.01257      0.71340   1.97798  -0.01257      57   0.71340   1.97798  -0.01257

 Total nr. of (C)SFOs (summation over all irreps) :  1492

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1492



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
