

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
    21)    -2.50682   0.40590  -2.03775     -2.50682   0.40590  -2.03775      15  -2.50682   0.40590  -2.03775
    22)    -3.45658   0.08479  -2.99753     -3.45658   0.08479  -2.99753      17  -3.45658   0.08479  -2.99753
    23)    -3.53215  -1.22508  -3.48146     -3.53215  -1.22508  -3.48146      19  -3.53215  -1.22508  -3.48146
    24)    -4.59342  -2.76969  -4.92421     -4.59342  -2.76969  -4.92421      20  -4.59342  -2.76969  -4.92421
    25)    -2.63541  -2.17962  -3.00374     -2.63541  -2.17962  -3.00374      24  -2.63541  -2.17962  -3.00374
    26)    -1.67723  -1.85262  -2.02531     -1.67723  -1.85262  -2.02531      26  -1.67723  -1.85262  -2.02531
    27)    -0.72180  -2.89885  -1.59797     -0.72180  -2.89885  -1.59797      27  -0.72180  -2.89885  -1.59797
    28)    -1.13451  -4.21681  -1.38706     -1.13451  -4.21681  -1.38706      28  -1.13451  -4.21681  -1.38706
    29)    -0.25202  -5.21502  -0.98620     -0.25202  -5.21502  -0.98620      29  -0.25202  -5.21502  -0.98620
    30)     1.08230  -4.89498  -0.76701      1.08230  -4.89498  -0.76701      30   1.08230  -4.89498  -0.76701
    31)     1.51174  -3.58256  -0.93234      1.51174  -3.58256  -0.93234      31   1.51174  -3.58256  -0.93234
    32)     0.64009  -2.57682  -1.37083      0.64009  -2.57682  -1.37083      32   0.64009  -2.57682  -1.37083
    33)     1.42472  -0.39763  -4.03096      1.42472  -0.39763  -4.03096      33   1.42472  -0.39763  -4.03096



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     3.31892   3.25240   1.07957      3.31892   3.25240   1.07957      53   3.31892   3.25240   1.07957
     2)    -2.78305   2.00869   0.77174     -2.78305   2.00869   0.77174      54  -2.78305   2.00869   0.77174
     3)    -2.58940   3.31146   0.30227     -2.58940   3.31146   0.30227      55  -2.58940   3.31146   0.30227
     4)    -3.62266   4.06582  -0.24285     -3.62266   4.06582  -0.24285      56  -3.62266   4.06582  -0.24285
     5)    -4.89288   3.50343  -0.35510     -4.89288   3.50343  -0.35510      57  -4.89288   3.50343  -0.35510
     6)    -5.11464   2.19927   0.08053     -5.11464   2.19927   0.08053      58  -5.11464   2.19927   0.08053
     7)    -4.06306   1.46520   0.62146     -4.06306   1.46520   0.62146      59  -4.06306   1.46520   0.62146
     8)    -2.01174  -0.24668   2.41348     -2.01174  -0.24668   2.41348      60  -2.01174  -0.24668   2.41348
     9)    -2.76704   0.18004   3.51261     -2.76704   0.18004   3.51261      61  -2.76704   0.18004   3.51261
    10)    -3.28604  -0.70509   4.44752     -3.28604  -0.70509   4.44752      62  -3.28604  -0.70509   4.44752
    11)    -3.04756  -2.07130   4.29466     -3.04756  -2.07130   4.29466      63  -3.04756  -2.07130   4.29466
    12)    -2.29839  -2.52967   3.21558     -2.29839  -2.52967   3.21558      64  -2.29839  -2.52967   3.21558
    13)    -1.78894  -1.62188   2.28619     -1.78894  -1.62188   2.28619      65  -1.78894  -1.62188   2.28619
    14)     1.06762   1.29503   2.53161      1.06762   1.29503   2.53161      36   1.06762   1.29503   2.53161
    15)    -0.27340   2.00218   2.36240     -0.27340   2.00218   2.36240      39  -0.27340   2.00218   2.36240
    16)     3.17019  -0.15472   1.07926      3.17019  -0.15472   1.07926      42   3.17019  -0.15472   1.07926
    17)     2.91053  -1.38744   1.68372      2.91053  -1.38744   1.68372      43   2.91053  -1.38744   1.68372
    18)     3.87871  -2.37100   1.82477      3.87871  -2.37100   1.82477      44   3.87871  -2.37100   1.82477
    19)     5.15361  -2.13842   1.31731      5.15361  -2.13842   1.31731      45   5.15361  -2.13842   1.31731
    20)     5.44278  -0.92655   0.69469      5.44278  -0.92655   0.69469      46   5.44278  -0.92655   0.69469
    21)     4.45728   0.04966   0.57274      4.45728   0.04966   0.57274      47   4.45728   0.04966   0.57274
    22)     2.33655   2.58342   0.34479      2.33655   2.58342   0.34479      48   2.33655   2.58342   0.34479
    23)     1.78415   3.24431  -0.75507      1.78415   3.24431  -0.75507      49   1.78415   3.24431  -0.75507
    24)     2.21427   4.51773  -1.12407      2.21427   4.51773  -1.12407      50   2.21427   4.51773  -1.12407
    25)     3.20808   5.15105  -0.38298      3.20808   5.15105  -0.38298      51   3.20808   5.15105  -0.38298
    26)     3.76715   4.51844   0.72805      3.76715   4.51844   0.72805      52   3.76715   4.51844   0.72805
    27)    -1.34452   0.98342   1.23222     -1.34452   0.98342   1.23222       4  -1.34452   0.98342   1.23222
    28)     1.73771   0.93643   0.83473      1.73771   0.93643   0.83473       5   1.73771   0.93643   0.83473
    29)     0.81428   2.70743  -1.46478      0.81428   2.70743  -1.46478      66   0.81428   2.70743  -1.46478
    30)     3.86189   2.66963   2.14051      3.86189   2.66963   2.14051      67   3.86189   2.66963   2.14051
    31)     4.70404   5.12555   1.43135      4.70404   5.12555   1.43135      68   4.70404   5.12555   1.43135
    32)     1.67544   5.13019  -2.15970      1.67544   5.13019  -2.15970      69   1.67544   5.13019  -2.15970
    33)     3.61562   6.35425  -0.72309      3.61562   6.35425  -0.72309      70   3.61562   6.35425  -0.72309
    34)    -3.02451   1.47232   3.67845     -3.02451   1.47232   3.67845      71  -3.02451   1.47232   3.67845
    35)    -3.99833  -0.26861   5.46765     -3.99833  -0.26861   5.46765      72  -3.99833  -0.26861   5.46765
    36)    -3.52864  -2.92168   5.17265     -3.52864  -2.92168   5.17265      73  -3.52864  -2.92168   5.17265
    37)    -2.06881  -3.81836   3.07447     -2.06881  -3.81836   3.07447      74  -2.06881  -3.81836   3.07447
    38)    -1.08637  -2.12903   1.29679     -1.08637  -2.12903   1.29679      75  -1.08637  -2.12903   1.29679
    39)     1.68125  -1.66539   2.11586      1.68125  -1.66539   2.11586      76   1.68125  -1.66539   2.11586
    40)     4.79729   1.17303  -0.02711      4.79729   1.17303  -0.02711      77   4.79729   1.17303  -0.02711
    41)     6.65340  -0.70733   0.22070      6.65340  -0.70733   0.22070      78   6.65340  -0.70733   0.22070
    42)     6.08476  -3.06056   1.42607      6.08476  -3.06056   1.42607      79   6.08476  -3.06056   1.42607
    43)     3.58414  -3.52551   2.38810      3.58414  -3.52551   2.38810      80   3.58414  -3.52551   2.38810
    44)    -1.38326   3.86953   0.33180     -1.38326   3.86953   0.33180      81  -1.38326   3.86953   0.33180
    45)    -3.40364   5.29531  -0.66290     -3.40364   5.29531  -0.66290      82  -3.40364   5.29531  -0.66290
    46)    -5.87844   4.20270  -0.87148     -5.87844   4.20270  -0.87148      83  -5.87844   4.20270  -0.87148
    47)    -6.30963   1.65971  -0.04034     -6.30963   1.65971  -0.04034      84  -6.30963   1.65971  -0.04034
    48)    -4.31735   0.21561   0.96860     -4.31735   0.21561   0.96860      85  -4.31735   0.21561   0.96860
    49)     0.94679   0.32748   3.04136      0.94679   0.32748   3.04136      37   0.94679   0.32748   3.04136
    50)     1.77041   1.90274   3.11876      1.77041   1.90274   3.11876      38   1.77041   1.90274   3.11876
    51)    -0.13791   2.98391   1.88852     -0.13791   2.98391   1.88852      40  -0.13791   2.98391   1.88852
    52)    -0.78287   2.16307   3.32239     -0.78287   2.16307   3.32239      41  -0.78287   2.16307   3.32239

 Total nr. of (C)SFOs (summation over all irreps) :  1538

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1538



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
   6 S    8.740000
   7 S    7.890000
   7 S    6.210000
   8 S    5.590000
   8 S    4.470000
   8 S    3.570000
   9 S    3.210000
   9 S    2.600000
   9 S    2.100000
   9 S    1.700000
   2 P   64.650000
   3 P   49.410000
   4 P   37.530000
   5 P   28.620000
   6 P   21.980000
   6 P   14.500000
   7 P   11.220000
   7 P    7.620000
   8 P    5.940000
   8 P    4.130000
   9 P    3.240000
   9 P    2.300000
   3 D   56.350000
   4 D   37.260000
   5 D   25.120000
   6 D   17.230000
   6 D   10.190000
   7 D    7.110000
   7 D    4.360000
   8 D    3.090000
   8 D    1.950000
   4 F   47.900000
   5 F   28.270000
   6 F   17.190000
   6 F    9.040000
   7 F    5.640000
   7 F    3.100000
   5 G   20.900000
   6 G    9.980000
   7 G    4.980000
   7 G    2.200000

 Atom Type    2  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    3  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    4  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    5  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
   2 P    4.540000
   2 P    2.300000
   2 P    1.240000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  23
 -----------------------------------------------------------------------
   1 S   21.760000
   2 S   24.390000
   2 S   16.560000
   2 S   11.240000
   2 S    7.630000
   3 S    7.600000
   3 S    5.480000
   3 S    3.950000
   3 S    2.850000
   3 S    2.050000
   3 S    1.480000
   2 P   14.400000
   2 P    7.530000
   3 P    5.900000
   3 P    3.420000
   3 P    1.980000
   3 D    9.700000
   3 D    6.160000
   3 D    3.910000
   3 D    2.480000
   4 F    6.500000
   4 F    3.750000
   5 G    4.500000

 Atom Type    6  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
