

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     8)    -3.18403   3.88016   1.04327     -3.18403   3.88016   1.04327      13  -3.18403   3.88016   1.04327
     9)    -3.34776   2.49311   2.13102     -3.34776   2.49311   2.13102      14  -3.34776   2.49311   2.13102
    10)    -1.85509   2.70616   1.16988     -1.85509   2.70616   1.16988      15  -1.85509   2.70616   1.16988
    11)    -5.93777  -0.39310  -0.33331     -5.93777  -0.39310  -0.33331      18  -5.93777  -0.39310  -0.33331
    12)    -5.86624  -1.78796  -1.42639     -5.86624  -1.78796  -1.42639      19  -5.86624  -1.78796  -1.42639
    13)    -5.20758  -1.92186   0.20968     -5.20758  -1.92186   0.20968      20  -5.20758  -1.92186   0.20968
    14)    -3.24121   0.31958  -2.94850     -3.24121   0.31958  -2.94850      22  -3.24121   0.31958  -2.94850
    15)    -4.64237  -0.72671  -3.24816     -4.64237  -0.72671  -3.24816      23  -4.64237  -0.72671  -3.24816
    16)    -4.87418   0.81570  -2.41226     -4.87418   0.81570  -2.41226      24  -4.87418   0.81570  -2.41226
    17)    -3.72581  -2.64753  -2.30164     -3.72581  -2.64753  -2.30164      26  -3.72581  -2.64753  -2.30164
    18)    -2.21215  -1.72542  -2.11755     -2.21215  -1.72542  -2.11755      27  -2.21215  -1.72542  -2.11755
    19)    -2.84972  -2.66740  -0.75732     -2.84972  -2.66740  -0.75732      28  -2.84972  -2.66740  -0.75732
    20)    -4.47439   0.83998   2.66073     -4.47439   0.83998   2.66073      31  -4.47439   0.83998   2.66073
    21)    -4.24859  -0.72885   3.44474     -4.24859  -0.72885   3.44474      32  -4.24859  -0.72885   3.44474
    22)    -5.16024  -0.62813   1.92742     -5.16024  -0.62813   1.92742      33  -5.16024  -0.62813   1.92742
    23)    -0.85642   0.00276   2.04458     -0.85642   0.00276   2.04458      35  -0.85642   0.00276   2.04458
    24)    -1.76611  -0.41511   3.51378     -1.76611  -0.41511   3.51378      36  -1.76611  -0.41511   3.51378
    25)    -1.95084   1.18934   2.78942     -1.95084   1.18934   2.78942      37  -1.95084   1.18934   2.78942
    26)    -1.76613  -2.18601   1.10676     -1.76613  -2.18601   1.10676      39  -1.76613  -2.18601   1.10676
    27)    -2.58063  -2.35492   2.67399     -2.58063  -2.35492   2.67399      40  -2.58063  -2.35492   2.67399
    28)    -2.89132   0.26356  -0.03834     -2.89132   0.26356  -0.03834       2  -2.89132   0.26356  -0.03834
    29)    -3.57559   2.05043  -0.01774     -3.57559   2.05043  -0.01774       3  -3.57559   2.05043  -0.01774
    30)    -3.05963   2.75197  -1.28435     -3.05963   2.75197  -1.28435       4  -3.05963   2.75197  -1.28435
    31)    -5.09752   2.17428   0.06233     -5.09752   2.17428   0.06233       8  -5.09752   2.17428   0.06233
    32)    -2.95112   2.80896   1.15801     -2.95112   2.80896   1.15801      12  -2.95112   2.80896   1.15801
    33)    -3.96196  -0.80150  -1.21083     -3.96196  -0.80150  -1.21083      16  -3.96196  -0.80150  -1.21083
    34)    -5.31301  -1.24064  -0.64497     -5.31301  -1.24064  -0.64497      17  -5.31301  -1.24064  -0.64497
    35)    -4.19014  -0.03542  -2.51851     -4.19014  -0.03542  -2.51851      21  -4.19014  -0.03542  -2.51851
    36)    -3.13369  -2.03312  -1.60316     -3.13369  -2.03312  -1.60316      25  -3.13369  -2.03312  -1.60316
    37)    -2.97220  -0.46344   1.72973     -2.97220  -0.46344   1.72973      29  -2.97220  -0.46344   1.72973
    38)    -4.29244  -0.22526   2.46458     -4.29244  -0.22526   2.46458      30  -4.29244  -0.22526   2.46458
    39)    -1.82050   0.12819   2.55605     -1.82050   0.12819   2.55605      34  -1.82050   0.12819   2.55605
    40)    -2.69861  -1.96970   1.64826     -2.69861  -1.96970   1.64826      38  -2.69861  -1.96970   1.64826

 Total nr. of (C)SFOs (summation over all irreps) :  1003

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1003



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
   6 S    8.740000
   7 S    7.890000
   7 S    6.210000
   8 S    5.590000
   8 S    4.470000
   8 S    3.570000
   9 S    3.210000
   9 S    2.600000
   9 S    2.100000
   9 S    1.700000
   2 P   64.650000
   3 P   49.410000
   4 P   37.530000
   5 P   28.620000
   6 P   21.980000
   6 P   14.500000
   7 P   11.220000
   7 P    7.620000
   8 P    5.940000
   8 P    4.130000
   9 P    3.240000
   9 P    2.300000
   3 D   56.350000
   4 D   37.260000
   5 D   25.120000
   6 D   17.230000
   6 D   10.190000
   7 D    7.110000
   7 D    4.360000
   8 D    3.090000
   8 D    1.950000
   4 F   47.900000
   5 F   28.270000
   6 F   17.190000
   6 F    9.040000
   7 F    5.640000
   7 F    3.100000
   5 G   20.900000
   6 G    9.980000
   7 G    4.980000
   7 G    2.200000

 Atom Type    2  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
   2 P    4.540000
   2 P    2.300000
   2 P    1.240000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  23
 -----------------------------------------------------------------------
   1 S   21.760000
   2 S   24.390000
   2 S   16.560000
   2 S   11.240000
   2 S    7.630000
   3 S    7.600000
   3 S    5.480000
   3 S    3.950000
   3 S    2.850000
   3 S    2.050000
   3 S    1.480000
   2 P   14.400000
   2 P    7.530000
   3 P    5.900000
   3 P    3.420000
   3 P    1.980000
   3 D    9.700000
   3 D    6.160000
   3 D    3.910000
   3 D    2.480000
   4 F    6.500000
   4 F    3.750000
   5 G    4.500000

 Atom Type    3  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    4  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    5  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    6  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    7  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    8  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    9  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type   10  (P)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   18.000000
   1 S   13.350000
   2 S    5.600000
   2 S    4.050000
   2 P    7.450000
   2 P    4.100000
   3 S    2.700000
   3 S    1.850000
   3 S    1.300000
   3 P    2.300000
   3 P    1.350000
   3 P    0.850000
   3 D    1.900000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   36.000000
   1 S   21.450000
   2 S   23.670000
   2 S   15.860000
   3 S   15.600000
   3 S   11.130000
   3 S    7.940000
   4 S    7.490000
   4 S    5.560000
   4 S    4.130000
   5 S    3.810000
   5 S    2.910000
   5 S    2.230000
   5 S    1.700000
   2 P   25.450000
   3 P   18.490000
   4 P   13.440000
   4 P    7.810000
   5 P    5.730000
   5 P    3.510000
   5 P    2.150000
   3 D   19.350000
   4 D   13.230000
   4 D    7.250000
   5 D    5.040000
   5 D    2.930000
   5 D    1.700000
   4 F    5.000000
   4 F    3.000000
   5 G    3.750000

 Atom Type   11  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000


 BAS: List of all Elementary Cartesian Basis Functions
 =====================================================

 The numbering in the list below (to the right of the function characteristics) is referred
