

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     3)     3.97370   1.31387   2.62366      3.97370   1.31387   2.62366      46   3.97370   1.31387   2.62366
     4)     2.64731  -2.95983  -0.93305      2.64731  -2.95983  -0.93305      47   2.64731  -2.95983  -0.93305
     5)     3.95336  -3.82239   0.99846      3.95336  -3.82239   0.99846      48   3.95336  -3.82239   0.99846
     6)     1.69888  -2.83135   1.36861      1.69888  -2.83135   1.36861      49   1.69888  -2.83135   1.36861
     7)     3.68935  -1.37273   0.77501      3.68935  -1.37273   0.77501      35   3.68935  -1.37273   0.77501
     8)     4.05579   0.95973  -1.03164      4.05579   0.95973  -1.03164      36   4.05579   0.95973  -1.03164
     9)     2.69440   1.21364   1.79212      2.69440   1.21364   1.79212      37   2.69440   1.21364   1.79212
    10)     2.98107  -2.72965   0.54026      2.98107  -2.72965   0.54026      38   2.98107  -2.72965   0.54026
    11)     5.39218   1.38928  -0.43213      5.39218   1.38928  -0.43213      41   5.39218   1.38928  -0.43213
    12)     4.29554  -0.10089  -2.11168      4.29554  -0.10089  -2.11168      42   4.29554  -0.10089  -2.11168
    13)     3.36813   2.14860  -1.70896      3.36813   2.14860  -1.70896      43   3.36813   2.14860  -1.70896
    14)     5.86902   0.58743   0.15258      5.86902   0.58743   0.15258      50   5.86902   0.58743   0.15258
    15)     6.08711   1.66250  -1.24367      6.08711   1.66250  -1.24367      51   6.08711   1.66250  -1.24367
    16)     5.28690   2.27133   0.21428      5.28690   2.27133   0.21428      52   5.28690   2.27133   0.21428
    17)     4.88295   0.34897  -2.92852      4.88295   0.34897  -2.92852      53   4.88295   0.34897  -2.92852
    18)     4.86183  -0.96700  -1.74101      4.86183  -0.96700  -1.74101      54   4.86183  -0.96700  -1.74101
    19)     3.34734  -0.46189  -2.53972      3.34734  -0.46189  -2.53972      55   3.34734  -0.46189  -2.53972
    20)     3.15366   2.97161  -1.01632      3.15366   2.97161  -1.01632      56   3.15366   2.97161  -1.01632
    21)     2.41861   1.83816  -2.16938      2.41861   1.83816  -2.16938      57   2.41861   1.83816  -2.16938
    22)     4.02308   2.54133  -2.50415      4.02308   2.54133  -2.50415      58   4.02308   2.54133  -2.50415
    23)     1.32905   2.58997   0.76863      1.32905   2.58997   0.76863      59   1.32905   2.58997   0.76863
    24)     1.88233   3.12778   2.36990      1.88233   3.12778   2.36990      60   1.88233   3.12778   2.36990
    25)     2.98130   3.23208   0.98427      2.98130   3.23208   0.98427      61   2.98130   3.23208   0.98427
    26)     1.43407   1.09315   3.54238      1.43407   1.09315   3.54238      62   1.43407   1.09315   3.54238
    27)     0.66941   0.42694   2.07730      0.66941   0.42694   2.07730      63   0.66941   0.42694   2.07730
    28)     1.92553  -0.50058   2.93504      1.92553  -0.50058   2.93504      64   1.92553  -0.50058   2.93504
    29)     3.74573   1.84954   3.56007      3.74573   1.84954   3.56007      65   3.74573   1.84954   3.56007
    30)     4.37448   0.33010   2.90877      4.37448   0.33010   2.90877      66   4.37448   0.33010   2.90877
    31)     4.76893   1.87120   2.11432      4.76893   1.87120   2.11432      67   4.76893   1.87120   2.11432
    32)     3.54361  -2.92579  -1.56979      3.54361  -2.92579  -1.56979      68   3.54361  -2.92579  -1.56979
    33)     1.93385  -2.20375  -1.32082      1.93385  -2.20375  -1.32082      69   1.93385  -2.20375  -1.32082
    34)     2.16728  -3.94049  -1.07067      2.16728  -3.94049  -1.07067      70   2.16728  -3.94049  -1.07067
    35)     4.22355  -3.69547   2.05895      4.22355  -3.69547   2.05895      71   4.22355  -3.69547   2.05895
    36)     3.50182  -4.82013   0.88402      3.50182  -4.82013   0.88402      72   3.50182  -4.82013   0.88402
    37)     4.88312  -3.80375   0.40760      4.88312  -3.80375   0.40760      73   4.88312  -3.80375   0.40760
    38)     1.20651  -3.80098   1.19731      1.20651  -3.80098   1.19731      74   1.20651  -3.80098   1.19731
    39)     1.90905  -2.74650   2.44655      1.90905  -2.74650   2.44655      75   1.90905  -2.74650   2.44655
    40)     0.97956  -2.03971   1.09565      0.97956  -2.03971   1.09565      76   0.97956  -2.03971   1.09565
    41)     3.87626  -1.27155   1.85482      3.87626  -1.27155   1.85482      39   3.87626  -1.27155   1.85482
    42)     4.68567  -1.40264   0.30591      4.68567  -1.40264   0.30591      40   4.68567  -1.40264   0.30591
    43)     2.84711   0.18820   0.20472      2.84711   0.18820   0.20472      34   2.84711   0.18820   0.20472

 Total nr. of (C)SFOs (summation over all irreps) :  1034

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1034



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    2  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    3  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    4  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    5  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    6  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    7  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
   2 P    4.540000
   2 P    2.300000
   2 P    1.240000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  23
 -----------------------------------------------------------------------
   1 S   21.760000
   2 S   24.390000
   2 S   16.560000
   2 S   11.240000
   2 S    7.630000
   3 S    7.600000
   3 S    5.480000
   3 S    3.950000
   3 S    2.850000
   3 S    2.050000
   3 S    1.480000
   2 P   14.400000
   2 P    7.530000
   3 P    5.900000
   3 P    3.420000
   3 P    1.980000
   3 D    9.700000
   3 D    6.160000
   3 D    3.910000
   3 D    2.480000
   4 F    6.500000
   4 F    3.750000
   5 G    4.500000

 Atom Type    8  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
   6 S    8.740000
   7 S    7.890000
   7 S    6.210000
   8 S    5.590000
   8 S    4.470000
   8 S    3.570000
   9 S    3.210000
   9 S    2.600000
   9 S    2.100000
   9 S    1.700000
   2 P   64.650000
   3 P   49.410000
   4 P   37.530000
   5 P   28.620000
   6 P   21.980000
   6 P   14.500000
   7 P   11.220000
   7 P    7.620000
   8 P    5.940000
   8 P    4.130000
   9 P    3.240000
   9 P    2.300000
   3 D   56.350000
   4 D   37.260000
   5 D   25.120000
   6 D   17.230000
   6 D   10.190000
   7 D    7.110000
   7 D    4.360000
   8 D    3.090000
   8 D    1.950000
   4 F   47.900000
   5 F   28.270000
   6 F   17.190000
   6 F    9.040000
   7 F    5.640000
   7 F    3.100000
   5 G   20.900000
   6 G    9.980000
   7 G    4.980000
   7 G    2.200000

 Atom Type    9  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type   10  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type   11  (P)
 ==============

 Valence Basis Sets:  13
 -----------------------
