

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
                                                        55  H            4.4163    3.2560   -2.4062
                                                        56  H            5.4685    2.9161   -1.0246
                                                        57  H            6.2161    1.6074   -3.0086
                                                        58  H            4.5965    0.8954   -3.1641
                                                        62  H            2.8274   -1.8576    0.8237
                                                        64  H            3.5999   -0.6984    3.5610
                                                        65  H            4.7109   -0.8825    2.1981
                                                        67  H            1.1100   -1.2458    3.2740
                                                        68  H            0.5095   -1.7869    1.6997
                                                        70  H            4.9259   -2.7854    3.7965
                                                        71  H            4.3744   -3.3387    2.2113
                                                        72  H            0.7316   -3.6946    3.3033
                                                        73  H            1.7921   -3.9010    1.9097
                                                        74  H            3.0397   -4.4383    3.9854
                                                        75  H            2.6163   -2.8710    4.6810
                                                         4  P           -0.5117    1.8029    1.5630
                                                         5  P            2.2848    0.4085    0.9660



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   472

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.19904   0.47831  -0.11107      0.19904   0.47831  -0.11107       1   0.19904   0.47831  -0.11107
     2)     0.45954   1.83646  -3.36023      0.45954   1.83646  -3.36023       2   0.45954   1.83646  -3.36023
     3)     1.07001  -1.06404  -2.92188      1.07001  -1.06404  -2.92188       3   1.07001  -1.06404  -2.92188
     4)     0.24476   0.01009  -4.84401      0.24476   0.01009  -4.84401      34   0.24476   0.01009  -4.84401
     5)    -1.00822  -0.01949  -3.53280     -1.00822  -0.01949  -3.53280      35  -1.00822  -0.01949  -3.53280
     6)    -1.82269   2.54306  -1.44357     -1.82269   2.54306  -1.44357      16  -1.82269   2.54306  -1.44357
     7)    -4.03763   2.34966  -2.53215     -4.03763   2.34966  -2.53215      18  -4.03763   2.34966  -2.53215
     8)    -5.50782  -1.72214  -3.54728     -5.50782  -1.72214  -3.54728      21  -5.50782  -1.72214  -3.54728
     9)    -7.02595  -0.78152  -3.42221     -7.02595  -0.78152  -3.42221      22  -7.02595  -0.78152  -3.42221
    10)    -6.26992  -1.45816  -1.94549     -6.26992  -1.45816  -1.94549      23  -6.26992  -1.45816  -1.94549
    11)    -4.00554  -1.88641  -1.81286     -4.00554  -1.88641  -1.81286      25  -4.00554  -1.88641  -1.81286
    12)    -3.54426  -2.99480   0.28140     -3.54426  -2.99480   0.28140       6  -3.54426  -2.99480   0.28140
    13)    -2.27067  -5.26390   0.88696     -2.27067  -5.26390   0.88696       7  -2.27067  -5.26390   0.88696
    14)     0.36641  -5.56163   0.29322      0.36641  -5.56163   0.29322       8   0.36641  -5.56163   0.29322
    15)     1.72617  -3.54710  -0.84789      1.72617  -3.54710  -0.84789       9   1.72617  -3.54710  -0.84789
    16)     2.42864  -0.52940  -2.99406      2.42864  -0.52940  -2.99406      10   2.42864  -0.52940  -2.99406
    17)     0.74074  -2.31659  -3.60097      0.74074  -2.31659  -3.60097      11   0.74074  -2.31659  -3.60097
    18)    -5.39359   0.22068  -2.80832     -5.39359   0.22068  -2.80832      12  -5.39359   0.22068  -2.80832
    19)     0.57376  -1.11847  -1.38622      0.57376  -1.11847  -1.38622      13   0.57376  -1.11847  -1.38622
    20)    -1.65347   0.44510  -0.94673     -1.65347   0.44510  -0.94673      14  -1.65347   0.44510  -0.94673
    21)    -2.30174   1.56238  -1.49110     -2.30174   1.56238  -1.49110      15  -2.30174   1.56238  -1.49110
    22)    -3.54101   1.47176  -2.11367     -3.54101   1.47176  -2.11367      17  -3.54101   1.47176  -2.11367
    23)    -4.18253   0.23099  -2.20970     -4.18253   0.23099  -2.20970      19  -4.18253   0.23099  -2.20970
    24)    -6.06935  -0.99847  -2.92985     -6.06935  -0.99847  -2.92985      20  -6.06935  -0.99847  -2.92985
    25)    -3.54483  -0.90526  -1.71065     -3.54483  -0.90526  -1.71065      24  -3.54483  -0.90526  -1.71065
    26)    -2.28369  -0.80355  -1.09435     -2.28369  -0.80355  -1.09435      26  -2.28369  -0.80355  -1.09435
    27)    -1.59086  -2.04688  -0.68171     -1.59086  -2.04688  -0.68171      27  -1.59086  -2.04688  -0.68171
    28)    -2.25658  -3.10062  -0.05596     -2.25658  -3.10062  -0.05596      28  -2.25658  -3.10062  -0.05596
    29)    -1.61298  -4.29205   0.27165     -1.61298  -4.29205   0.27165      29  -1.61298  -4.29205   0.27165
    30)    -0.26679  -4.44727  -0.04051     -0.26679  -4.44727  -0.04051      30  -0.26679  -4.44727  -0.04051
    31)     0.42394  -3.40098  -0.64372      0.42394  -3.40098  -0.64372      31   0.42394  -3.40098  -0.64372
    32)    -0.20645  -2.19231  -0.95013     -0.20645  -2.19231  -0.95013      32  -0.20645  -2.19231  -0.95013
    33)     0.04531   0.16954  -3.77649      0.04531   0.16954  -3.77649      33   0.04531   0.16954  -3.77649



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -3.33998   1.69167   1.82185     -3.33998   1.69167   1.82185      77  -3.33998   1.69167   1.82185
     2)    -1.98654  -0.27189   2.64885     -1.98654  -0.27189   2.64885      78  -1.98654  -0.27189   2.64885
     3)    -4.55150   1.14973   2.57396     -4.55150   1.14973   2.57396      80  -4.55150   1.14973   2.57396
     4)    -3.21366  -0.81103   3.37474     -3.21366  -0.81103   3.37474      83  -3.21366  -0.81103   3.37474
     5)    -4.50056  -0.36776   2.69236     -4.50056  -0.36776   2.69236      86  -4.50056  -0.36776   2.69236
     6)    -0.78867   3.56303   1.09505     -0.78867   3.56303   1.09505      93  -0.78867   3.56303   1.09505
     7)    -1.04399   4.52166   2.25686     -1.04399   4.52166   2.25686      94  -1.04399   4.52166   2.25686
     8)     0.32957   4.07547   0.18415      0.32957   4.07547   0.18415      95   0.32957   4.07547   0.18415
     9)    -1.35859   5.92369   1.73918     -1.35859   5.92369   1.73918      97  -1.35859   5.92369   1.73918
    10)     0.01255   5.47527  -0.32927      0.01255   5.47527  -0.32927     100   0.01255   5.47527  -0.32927
    11)    -0.25984   6.44261   0.81755     -0.25984   6.44261   0.81755     103  -0.25984   6.44261   0.81755
    12)     2.19341   1.64494   2.34609      2.19341   1.64494   2.34609      36   2.19341   1.64494   2.34609
    13)     0.77982   1.77924   2.89730      0.77982   1.77924   2.89730      39   0.77982   1.77924   2.89730
    14)     3.83811   0.88862   0.08193      3.83811   0.88862   0.08193      42   3.83811   0.88862   0.08193
    15)     4.49350  -0.28662  -0.64928      4.49350  -0.28662  -0.64928      43   4.49350  -0.28662  -0.64928
    16)     3.50051   2.02681  -0.88927      3.50051   2.02681  -0.88927      44   3.50051   2.02681  -0.88927
    17)     5.69870   0.17284  -1.46535      5.69870   0.17284  -1.46535      46   5.69870   0.17284  -1.46535
    18)     4.71503   2.46628  -1.69789      4.71503   2.46628  -1.69789      49   4.71503   2.46628  -1.69789
    19)     5.32956   1.28544  -2.43859      5.32956   1.28544  -2.43859      52   5.32956   1.28544  -2.43859
    20)     2.61297  -1.24412   1.71804      2.61297  -1.24412   1.71804      59   2.61297  -1.24412   1.71804
    21)     3.81036  -1.31068   2.66527      3.81036  -1.31068   2.66527      60   3.81036  -1.31068   2.66527
    22)     1.37151  -1.84337   2.38177      1.37151  -1.84337   2.38177      61   1.37151  -1.84337   2.38177
    23)     4.07471  -2.75149   3.09739      4.07471  -2.75149   3.09739      63   4.07471  -2.75149   3.09739
    24)     1.62743  -3.28444   2.80963      1.62743  -3.28444   2.80963      66   1.62743  -3.28444   2.80963
    25)     2.83979  -3.38581   3.72852      2.83979  -3.38581   3.72852      69   2.83979  -3.38581   3.72852
    26)    -2.02899   1.25113   2.47831     -2.02899   1.25113   2.47831      76  -2.02899   1.25113   2.47831
    27)    -1.95990   1.72357   3.47763     -1.95990   1.72357   3.47763      79  -1.95990   1.72357   3.47763
    28)    -3.36589   1.32282   0.78531     -3.36589   1.32282   0.78531      81  -3.36589   1.32282   0.78531
    29)    -3.39666   2.79017   1.76782     -3.39666   2.79017   1.76782      82  -3.39666   2.79017   1.76782
    30)    -1.92527  -0.72751   1.64684     -1.92527  -0.72751   1.64684      84  -1.92527  -0.72751   1.64684
    31)    -1.07320  -0.57669   3.18164     -1.07320  -0.57669   3.18164      85  -1.07320  -0.57669   3.18164
    32)    -5.47142   1.46777   2.05797     -5.47142   1.46777   2.05797      87  -5.47142   1.46777   2.05797
    33)    -4.59013   1.59507   3.58530     -4.59013   1.59507   3.58530      88  -4.59013   1.59507   3.58530
    34)    -3.15699  -1.91058   3.41555     -3.15699  -1.91058   3.41555      89  -3.15699  -1.91058   3.41555
    35)    -3.21053  -0.45633   4.42173     -3.21053  -0.45633   4.42173      90  -3.21053  -0.45633   4.42173
    36)    -5.37758  -0.74192   3.24435     -5.37758  -0.74192   3.24435      91  -5.37758  -0.74192   3.24435
    37)    -4.54492  -0.81671   1.68475     -4.54492  -0.81671   1.68475      92  -4.54492  -0.81671   1.68475
    38)    -1.70932   3.50746   0.48671     -1.70932   3.50746   0.48671      96  -1.70932   3.50746   0.48671
    39)    -0.14570   4.56970   2.89772     -0.14570   4.56970   2.89772      98  -0.14570   4.56970   2.89772
    40)    -1.86584   4.15712   2.89404     -1.86584   4.15712   2.89404      99  -1.86584   4.15712   2.89404
    41)     1.27731   4.10529   0.75104      1.27731   4.10529   0.75104     101   1.27731   4.10529   0.75104
    42)     0.48925   3.37281  -0.64987      0.48925   3.37281  -0.64987     102   0.48925   3.37281  -0.64987
    43)    -1.50909   6.61179   2.58647     -1.50909   6.61179   2.58647     104  -1.50909   6.61179   2.58647
    44)    -2.31561   5.89544   1.18799     -2.31561   5.89544   1.18799     105  -2.31561   5.89544   1.18799
    45)     0.84018   5.84138  -0.95729      0.84018   5.84138  -0.95729     106   0.84018   5.84138  -0.95729
    46)    -0.87473   5.42301  -0.98566     -0.87473   5.42301  -0.98566     107  -0.87473   5.42301  -0.98566
    47)    -0.52750   7.43727   0.42691     -0.52750   7.43727   0.42691     108  -0.52750   7.43727   0.42691
