

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -2.06092  -2.47238   1.22285     -2.06092  -2.47238   1.22285      45  -2.06092  -2.47238   1.22285
     2)    -3.91820  -2.97007  -0.39525     -3.91820  -2.97007  -0.39525      46  -3.91820  -2.97007  -0.39525
     3)    -5.94469   1.36050  -0.68781     -5.94469   1.36050  -0.68781      47  -5.94469   1.36050  -0.68781
     4)    -4.76998   1.62253   1.52200     -4.76998   1.62253   1.52200      50  -4.76998   1.62253   1.52200
     5)    -6.11599   1.48213   0.82160     -6.11599   1.48213   0.82160      71  -6.11599   1.48213   0.82160
     6)    -3.64829   0.39512  -0.36819     -3.64829   0.39512  -0.36819      35  -3.64829   0.39512  -0.36819
     7)    -1.95904  -0.52781  -2.69043     -1.95904  -0.52781  -2.69043      36  -1.95904  -0.52781  -2.69043
     8)    -2.48343  -2.47062  -0.25859     -2.48343  -2.47062  -0.25859      37  -2.48343  -2.47062  -0.25859
     9)    -4.99900   0.22215  -1.06863     -4.99900   0.22215  -1.06863      38  -4.99900   0.22215  -1.06863
    10)    -3.82992   0.48108   1.15146     -3.82992   0.48108   1.15146      39  -3.82992   0.48108   1.15146
    11)    -2.93005  -1.37904  -3.51206     -2.93005  -1.37904  -3.51206      41  -2.93005  -1.37904  -3.51206
    12)    -2.13181   0.95192  -3.05620     -2.13181   0.95192  -3.05620      42  -2.13181   0.95192  -3.05620
    13)    -0.51216  -0.91599  -3.01963     -0.51216  -0.91599  -3.01963      43  -0.51216  -0.91599  -3.01963
    14)    -1.52518  -3.41430  -0.99092     -1.52518  -3.41430  -0.99092      44  -1.52518  -3.41430  -0.99092
    15)    -4.87816   0.20037  -2.16059     -4.87816   0.20037  -2.16059      48  -4.87816   0.20037  -2.16059
    16)    -5.45229  -0.74009  -0.78447     -5.45229  -0.74009  -0.78447      49  -5.45229  -0.74009  -0.78447
    17)    -2.85260   0.60711   1.64527     -2.85260   0.60711   1.64527      51  -2.85260   0.60711   1.64527
    18)    -4.25649  -0.46476   1.52733     -4.25649  -0.46476   1.52733      52  -4.25649  -0.46476   1.52733
    19)    -3.98237  -1.13821  -3.31073     -3.98237  -1.13821  -3.31073      53  -3.98237  -1.13821  -3.31073
    20)    -2.74860  -1.19137  -4.58315     -2.74860  -1.19137  -4.58315      54  -2.74860  -1.19137  -4.58315
    21)    -2.79088  -2.45523  -3.34483     -2.79088  -2.45523  -3.34483      55  -2.79088  -2.45523  -3.34483
    22)    -1.86094   1.08248  -4.11621     -1.86094   1.08248  -4.11621      56  -1.86094   1.08248  -4.11621
    23)    -3.16630   1.30400  -2.93826     -3.16630   1.30400  -2.93826      57  -3.16630   1.30400  -2.93826
    24)    -1.46726   1.59800  -2.46382     -1.46726   1.59800  -2.46382      58  -1.46726   1.59800  -2.46382
    25)     0.20256  -0.30235  -2.45208      0.20256  -0.30235  -2.45208      59   0.20256  -0.30235  -2.45208
    26)    -0.33554  -0.74602  -4.09420     -0.33554  -0.74602  -4.09420      60  -0.33554  -0.74602  -4.09420
    27)    -0.29525  -1.97079  -2.81180     -0.29525  -1.97079  -2.81180      61  -0.29525  -1.97079  -2.81180
    28)    -1.77342  -3.54138  -2.05234     -1.77342  -3.54138  -2.05234      62  -1.77342  -3.54138  -2.05234
    29)    -0.48061  -3.07665  -0.91162     -0.48061  -3.07665  -0.91162      63  -0.48061  -3.07665  -0.91162
    30)    -1.58543  -4.40810  -0.51815     -1.58543  -4.40810  -0.51815      64  -1.58543  -4.40810  -0.51815
    31)    -2.17764  -3.48703   1.63891     -2.17764  -3.48703   1.63891      65  -2.17764  -3.48703   1.63891
    32)    -0.97787  -2.25428   1.37816     -0.97787  -2.25428   1.37816      66  -0.97787  -2.25428   1.37816
    33)    -2.63788  -1.78655   1.85367     -2.63788  -1.78655   1.85367      67  -2.63788  -1.78655   1.85367
    34)    -3.97035  -4.02198  -0.06809     -3.97035  -4.02198  -0.06809      68  -3.97035  -4.02198  -0.06809
    35)    -4.61330  -2.39779   0.23434     -4.61330  -2.39779   0.23434      69  -4.61330  -2.39779   0.23434
    36)    -4.27616  -2.92613  -1.43363     -4.27616  -2.92613  -1.43363      70  -4.27616  -2.92613  -1.43363
    37)    -6.92068   1.21122  -1.17693     -6.92068   1.21122  -1.17693      72  -6.92068   1.21122  -1.17693
    38)    -5.54081   2.30907  -1.08615     -5.54081   2.30907  -1.08615      73  -5.54081   2.30907  -1.08615
    39)    -4.90118   1.65674   2.61506     -4.90118   1.65674   2.61506      74  -4.90118   1.65674   2.61506
    40)    -4.30180   2.58194   1.23631     -4.30180   2.58194   1.23631      75  -4.30180   2.58194   1.23631
    41)    -6.76969   2.33479   1.06507     -6.76969   2.33479   1.06507      76  -6.76969   2.33479   1.06507
    42)    -6.62876   0.58008   1.20202     -6.62876   0.58008   1.20202      77  -6.62876   0.58008   1.20202
    43)    -3.25378   1.37797  -0.68608     -3.25378   1.37797  -0.68608      40  -3.25378   1.37797  -0.68608
    44)    -2.20417  -0.68089  -0.82435     -2.20417  -0.68089  -0.82435      34  -2.20417  -0.68089  -0.82435

 Total nr. of (C)SFOs (summation over all irreps) :  1053

 Specify PRINT SFO in the input file to get a full list

 Nr. of SFOs for ir.rep.           A :  1053



 ================================
 (Slater-type)  F U N C T I O N S  ***  (Basis and Fit)  ***
 ================================
  

 Atom Type    1  (Pd)
 ==============

 Valence Basis Sets:  26
 -----------------------
   1 S  306.000000
   1 S   76.400000
   1 S   45.900000
   2 S   53.800000
   2 S   19.550000
   3 S   10.150000
   3 S    6.650000
   4 S    6.150000
   4 S    3.900000
   5 S    2.500000
   5 S    1.450000
   5 S    0.850000
   2 P   29.100000
   2 P   18.750000
   3 P   11.250000
   3 P    8.100000
   4 P    5.950000
   4 P    3.950000
   4 P    2.700000
   3 D   17.550000
   3 D   10.450000
   3 D    6.900000
   4 D    4.250000
   4 D    2.200000
   4 D    1.100000
   5 P    1.450000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  58
 -----------------------------------------------------------------------
   1 S  612.000000
   1 S  446.101000
   1 S  325.174000
   1 S  237.027000
   1 S  172.774000
   1 S  125.939000
   1 S   91.800000
   1 S   53.670000
   2 S   58.190000
   2 S   38.430000
   3 S   37.300000
   3 S   26.280000
   4 S   24.500000
   4 S   18.000000
   5 S   16.470000
   5 S   12.460000
   6 S   11.300000
   6 S    8.740000
   7 S    7.890000
   7 S    6.210000
   8 S    5.590000
   8 S    4.470000
   8 S    3.570000
   9 S    3.210000
   9 S    2.600000
   9 S    2.100000
   9 S    1.700000
   2 P   64.650000
   3 P   49.410000
   4 P   37.530000
   5 P   28.620000
   6 P   21.980000
   6 P   14.500000
   7 P   11.220000
   7 P    7.620000
   8 P    5.940000
   8 P    4.130000
   9 P    3.240000
   9 P    2.300000
   3 D   56.350000
   4 D   37.260000
   5 D   25.120000
   6 D   17.230000
   6 D   10.190000
   7 D    7.110000
   7 D    4.360000
   8 D    3.090000
   8 D    1.950000
   4 F   47.900000
   5 F   28.270000
   6 F   17.190000
   6 F    9.040000
   7 F    5.640000
   7 F    3.100000
   5 G   20.900000
   6 G    9.980000
   7 G    4.980000
   7 G    2.200000

 Atom Type    2  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type    3  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
 -----------------------------------------------------------------------
   1 S    3.160000
   1 S    2.090000
   1 S    1.380000
   2 S    1.500000
   2 P    4.000000
   2 P    2.650000
   2 P    1.750000
   3 D    4.000000
   3 D    2.500000
   4 F    3.000000
   5 G    4.000000

 Atom Type    4  (N)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    8.740000
   1 S    5.900000
   2 S    5.150000
   2 S    2.500000
   2 S    1.500000
   2 P    3.680000
   2 P    1.880000
   2 P    1.000000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   17.480000
   2 S   20.150000
   2 S   13.990000
   2 S    9.710000
   2 S    6.740000
   3 S    6.860000
   3 S    5.040000
   3 S    3.700000
   3 S    2.720000
   3 S    2.000000
   2 P   11.320000
   2 P    6.730000
   3 P    5.920000
   3 P    3.820000
   3 P    2.460000
   3 D    8.100000
   3 D    5.080000
   3 D    3.190000
   3 D    2.000000
   4 F    5.800000
   4 F    3.600000
   5 G    4.500000

 Atom Type    5  (S)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   19.400000
   1 S   14.350000
   2 S    5.900000
   2 S    4.250000
   2 P    8.050000
   2 P    4.550000
   3 S    3.450000
   3 S    2.250000
   3 S    1.500000
   3 P    2.650000
   3 P    1.600000
   3 P    1.000000
   3 D    2.100000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   38.800000
   1 S   23.350000
   2 S   26.020000
   2 S   17.570000
   3 S   17.420000
   3 S   12.500000
   3 S    8.980000
   4 S    8.520000
   4 S    6.360000
   4 S    4.750000
   5 S    4.420000
   5 S    3.390000
   5 S    2.600000
   5 S    2.000000
   2 P   27.450000
   3 P   20.250000
   4 P   14.920000
   4 P    8.780000
   5 P    6.520000
   5 P    4.040000
   5 P    2.500000
   3 D   20.900000
   4 D   14.560000
   4 D    8.130000
   5 D    5.740000
   5 D    3.390000
   5 D    2.000000
   4 F    5.000000
   4 F    3.000000
   5 G    3.620000

 Atom Type    6  (O)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    9.800000
   1 S    6.800000
   2 S    7.580000
   2 S    2.880000
   2 S    1.720000
   2 P    4.080000
   2 P    2.080000
   2 P    1.120000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   19.600000
   2 S   22.600000
   2 S   15.680000
   2 S   10.890000
   2 S    7.560000
   3 S    7.690000
   3 S    5.650000
   3 S    4.150000
   3 S    3.050000
   3 S    2.240000
   2 P   12.860000
   2 P    7.680000
   3 P    6.780000
   3 P    4.390000
   3 P    2.840000
   3 D    8.800000
   3 D    5.580000
   3 D    3.530000
   3 D    2.240000
   4 F    6.200000
   4 F    3.700000
   5 G    4.500000

 Atom Type    7  (Cl)
 ==============

 Valence Basis Sets:  13
 -----------------------
   1 S   20.300000
   1 S   15.250000
   2 S    6.250000
   2 S    4.450000
   2 P    8.850000
   2 P    5.050000
   3 S    3.450000
   3 S    2.300000
   3 S    1.600000
   3 P    3.350000
   3 P    2.050000
   3 P    1.200000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  30
 -----------------------------------------------------------------------
   1 S   40.600000
   1 S   24.830000
   2 S   28.080000
   2 S   19.200000
   3 S   19.250000
   3 S   13.970000
   3 S   10.130000
   4 S    9.710000
   4 S    7.320000
   4 S    5.510000
   5 S    5.170000
   5 S    4.000000
   5 S    3.100000
   5 S    2.400000
   2 P   29.150000
   3 P   21.740000
   4 P   16.160000
   4 P    9.600000
   5 P    7.180000
   5 P    4.480000
   5 P    2.800000
   3 D   21.950000
   4 D   15.750000
   4 D    9.040000
   5 D    6.550000
   5 D    3.960000
   5 D    2.400000
   4 F    5.000000
   4 F    3.000000
   5 G    3.500000

 Atom Type    8  (F)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S   10.880000
   1 S    7.700000
   2 S    3.240000
   2 S    1.940000
   2 S    0.740000
   2 P    4.540000
   2 P    2.300000
   2 P    1.240000
   3 D    2.000000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  23
 -----------------------------------------------------------------------
   1 S   21.760000
   2 S   24.390000
   2 S   16.560000
   2 S   11.240000
   2 S    7.630000
   3 S    7.600000
   3 S    5.480000
   3 S    3.950000
   3 S    2.850000
   3 S    2.050000
   3 S    1.480000
   2 P   14.400000
   2 P    7.530000
   3 P    5.900000
   3 P    3.420000
   3 P    1.980000
   3 D    9.700000
   3 D    6.160000
   3 D    3.910000
   3 D    2.480000
   4 F    6.500000
   4 F    3.750000
   5 G    4.500000

 Atom Type    9  (C)
 ==============

 Valence Basis Sets:   9
 -----------------------
   1 S    7.680000
   1 S    5.000000
   2 S    1.280000
   2 S    2.100000
   2 S    4.600000
   2 P    0.820000
   2 P    1.480000
   2 P    2.940000
   3 D    2.200000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  22
 -----------------------------------------------------------------------
   1 S   15.360000
   2 S   17.530000
   2 S   12.070000
   2 S    8.310000
   2 S    5.730000
   3 S    5.780000
   3 S    4.220000
   3 S    3.080000
   3 S    2.250000
   3 S    1.640000
   2 P    9.880000
   2 P    5.800000
   3 P    5.050000
   3 P    3.230000
   3 P    2.060000
   3 D    7.200000
   3 D    4.400000
   3 D    2.690000
   3 D    1.640000
   4 F    5.400000
   4 F    3.550000
   5 G    4.500000

 Atom Type   10  (H)
 ==============

 Valence Basis Sets:   4
 -----------------------
   1 S    0.690000
   1 S    0.920000
   1 S    1.580000
   2 P    1.250000

 Charge Fitting Sets (for the computation of the Coulomb Potential):  11
